17,
40,
40,
80,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
100,
551,10,1415
2,1,2,16,13,550,10
2,1,2,16,13,730,-10
1,1,3,16,10,641,0
0,1,3,16,10,550,25
0,1,3,16,10,730,-25
2,1,4,16,11,640,0
2,1,4,16,11,595,15
2,1,4,16,11,550,15
2,1,4,16,11,506,25
2,1,4,16,11,461,25
2,1,4,16,11,416,25
2,1,4,16,11,371,30
2,1,4,16,11,326,30
2,1,4,16,11,279,30
2,1,4,16,11,685,-15
2,1,4,16,11,729,-15
2,1,4,16,11,776,-25
2,1,4,16,11,820,-25
2,1,4,16,11,866,-25
2,1,4,16,11,911,-30
2,1,4,16,11,956,-30
2,1,4,16,11,999,-30
2,1,2,16,11,460,10
2,1,2,16,11,821,-10
2,3,2,16,2,1000,0
2,3,2,16,2,911,0
2,3,2,16,2,820,0
2,3,2,16,2,729,0
2,3,2,16,2,639,0
2,3,2,16,2,551,0
2,3,2,16,2,459,0
2,3,2,16,2,371,0
2,3,2,16,2,279,0
2,3,2,16,4,325,0
2,3,2,16,4,238,0
2,3,2,16,4,415,0
2,3,2,16,4,504,0
2,3,2,16,4,596,0
2,3,2,16,4,685,0
2,3,2,16,4,775,0
2,3,2,16,4,864,0
2,3,2,16,4,955,0
2,3,2,16,4,1045,0
2,3,2,16,6,999,0
2,3,2,16,6,910,0
2,3,2,16,6,821,0
2,3,2,16,6,731,0
2,3,2,16,6,639,0
2,3,2,16,6,549,0
2,3,2,16,6,460,0
2,3,2,16,6,370,0
2,3,2,16,6,279,0
2,3,2,16,8,955,0
2,3,2,16,8,1041,0
2,3,2,16,8,864,0
2,3,2,16,8,776,0
2,3,2,16,8,685,0
2,3,2,16,8,595,0
2,3,2,16,8,506,0
2,3,2,16,8,414,0
2,3,2,16,8,324,0
2,3,2,16,8,236,0
2,3,2,16,10,280,0
2,3,2,16,10,370,0
2,3,2,16,10,460,0
2,3,2,16,10,550,0
2,3,2,16,10,639,0
2,3,2,16,10,731,0
2,3,2,16,10,819,0
2,3,2,16,10,910,0
2,3,2,16,10,1000,0
2,3,2,16,12,955,0
2,3,2,16,12,1038,0
2,3,2,16,12,866,0
2,3,2,16,12,775,0
2,3,2,16,12,685,0
2,3,2,16,12,596,0
2,3,2,16,12,505,0
2,3,2,16,12,415,0
2,3,2,16,12,326,0
2,3,2,16,12,237,0
2,3,2,16,14,1000,0
2,3,2,16,14,909,0
2,3,2,16,14,821,0
2,3,2,16,14,730,0
2,3,2,16,14,639,0
2,3,2,16,14,550,0
2,3,2,16,14,460,0
2,3,2,16,14,371,0
2,3,2,16,14,278,0
2,3,2,16,16,955,0
2,3,2,16,16,1037,0
2,3,2,16,16,865,0
2,3,2,16,16,775,0
2,3,2,16,16,684,0
2,3,2,16,16,595,0
2,3,2,16,16,506,0
2,3,2,16,16,415,0
2,3,2,16,16,326,0
2,3,2,16,16,234,0
2,2,4,16,15,831,-10
0,2,4,16,11,510,-5
2,2,4,16,7,312,-10
2,2,4,16,5,579,-15
2,2,4,16,9,815,-5
2,3,3,16,2,1000,0
2,3,3,16,2,911,0
2,3,3,16,2,819,0
2,3,3,16,2,730,0
2,3,3,16,2,639,0
2,3,3,16,2,549,0
2,3,3,16,2,459,0
2,3,3,16,2,370,0
2,3,3,16,2,279,0
2,3,3,16,4,325,0
2,3,3,16,4,239,0
2,3,3,16,4,415,0
2,3,3,16,4,505,0
2,3,3,16,4,595,0
2,3,3,16,4,686,0
2,3,3,16,4,775,0
2,3,3,16,4,866,0
2,3,3,16,4,955,0
2,3,3,16,4,1038,0
2,3,3,16,6,1000,0
2,3,3,16,6,911,0
2,3,3,16,6,820,0
2,3,3,16,6,729,0
2,3,3,16,6,639,0
2,3,3,16,6,551,0
2,3,3,16,6,460,0
2,3,3,16,6,369,0
2,3,3,16,6,279,0
2,3,3,16,8,325,0
2,3,3,16,8,239,0
2,3,3,16,8,415,0
