12,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
1105,16,2339
2,1,2,16,13,505,0
2,1,2,16,9,536,0
2,1,2,16,12,641,0
2,1,2,16,9,690,0
2,1,2,16,13,816,0
0,1,2,16,10,371,0
0,1,2,16,11,538,0
0,1,2,16,7,463,0
0,1,2,16,7,509,0
0,1,2,16,7,550,0
0,1,2,16,4,383,0
0,1,2,16,4,575,0
2,1,2,16,14,637,0
2,1,2,16,14,977,0
2,1,2,16,9,775,0
2,1,2,16,9,836,0
2,1,2,16,9,889,0
2,1,2,16,4,697,0
0,1,3,16,11,814,0
0,1,3,16,10,778,0
0,1,3,16,9,739,0
0,1,3,16,8,719,0
0,1,3,16,10,871,0
0,1,3,16,9,904,0
0,1,3,16,8,916,0
0,1,3,16,9,688,0
0,1,3,16,10,684,0
0,1,3,16,11,688,0
0,1,3,16,12,692,0
0,1,3,16,13,723,0
0,1,3,16,14,755,0
0,1,3,16,15,811,0
0,1,3,16,14,877,0
0,1,3,16,13,901,0
0,1,3,16,12,927,0
0,1,3,16,11,945,0
0,1,3,16,10,948,0
0,1,3,16,9,950,0
0,1,3,16,16,770,0
0,1,4,16,1,720,0
0,1,4,16,1,781,0
0,1,4,16,1,834,0
0,1,4,16,1,883,0
0,1,4,16,1,913,0
0,1,3,16,16,880,0
2,1,3,16,7,804,0
2,1,3,16,6,843,0
2,1,3,16,5,873,0
2,1,3,16,4,872,0
2,1,3,16,3,846,0
2,1,3,16,3,798,0
2,1,3,16,4,768,0
2,1,3,16,9,444,0
2,1,3,16,8,415,0
2,1,3,16,7,398,0
2,1,3,16,6,424,0
2,1,3,16,6,478,0
2,1,3,16,7,505,0
1,1,3,16,10,453,0
2,1,3,16,10,734,0
2,1,4,16,5,458,0
2,1,4,16,4,415,0
2,1,4,16,3,371,0
2,1,4,16,4,499,0
2,1,4,16,3,534,0
2,1,4,16,2,549,0
2,1,4,16,2,359,0
2,1,4,16,3,324,0
2,1,4,16,4,317,0
2,1,4,16,5,319,0
2,1,4,16,6,328,0
2,1,4,16,7,353,0
2,1,4,16,8,380,0
2,1,4,16,9,412,0
2,1,4,16,10,464,0
2,1,4,16,9,508,0
2,1,4,16,8,537,0
2,1,4,16,7,562,0
2,1,4,16,6,578,0
2,1,4,16,5,590,0
2,1,4,16,4,594,0
2,1,4,16,3,588,0
2,1,4,16,4,551,0
2,1,4,16,5,509,0
2,1,4,16,5,550,0
2,1,4,16,6,528,0
2,1,4,16,6,492,0
2,1,4,16,6,457,0
2,1,4,16,6,409,0
2,1,4,16,6,370,0
2,1,4,16,5,367,0
2,1,4,16,5,414,0
2,1,4,16,7,404,0
2,1,4,16,7,442,0
2,1,4,16,7,497,0
2,1,4,16,8,432,0
2,1,4,16,8,471,0
2,1,4,16,9,455,0
0,1,4,16,4,360,0
2,1,4,16,11,415,0
2,1,4,16,12,371,0
2,1,4,16,12,425,0
2,1,4,16,12,482,0
2,1,4,16,12,527,0
2,1,4,16,12,573,0
2,1,4,16,11,466,0
2,1,4,16,11,505,0
2,1,4,16,2,460,0
2,1,4,16,1,456,0
2,1,3,16,16,456,0
2,1,3,16,15,456,0
2,1,3,16,14,462,0
2,1,3,16,13,457,0
2,1,3,16,12,461,0
0,1,3,16,9,817,0
0,1,3,16,8,826,0
0,1,2,16,14,290,0
0,1,2,16,15,365,0
0,1,2,16,13,368,0
0,1,2,16,12,466,0
2,1,2,16,10,607,0
2,1,2,16,8,678,0
2,1,2,16,7,734,0
2,1,2,16,5,730,0
2,1,2,16,6,758,0
2,1,2,16,4,773,0
2,1,2,16,4,843,0
2,1,2,16,4,916,0
2,1,2,16,5,908,0
2,1,2,16,6,875,0
2,1,2,16,7,809,0
2,1,1,16,15,551,0
2,1,1,16,13,644,0
2,1,1,16,12,595,0
2,1,1,16,11,545,0
2,1,1,16,10,595,0
2,1,1,16,10,637,0
2,1,1,16,10,701,0
2,1,1,16,10,746,0
2,1,1,16,11,777,0
2,1,1,16,12,818,0
2,1,1,16,16,605,0
2,1,1,16,16,648,0
2,1,1,16,16,690,0
2,1,1,16,16,738,0
2,1,1,16,15,774,0
2,1,1,16,14,816,0
2,1,1,16,13,830,0
2,1,1,16,14,858,0
2,1,1,16,15,871,0
2,1,1,16,14,904,0
2,1,1,16,13,915,0
2,1,1,16,12,906,0
2,1,1,16,11,900,0
2,1,1,16,10,900,0
2,1,1,16,11,865,0
2,1,1,16,14,595,0
1,1,1,16,15,637,0
0,1,1,16,14,694,0
0,1,1,16,13,741,0
0,1,1,16,12,688,0
0,1,1,16,11,728,0
0,1,1,16,11,641,0
2,1,2,16,16,461,0
2,1,3,16,1,529,0
2,1,3,16,2,574,0
2,1,3,16,3,600,0
2,1,3,16,4,619,0
2,1,3,16,5,622,0
2,1,3,16,7,623,0
2,1,3,16,8,674,0
2,1,3,16,4,321,0
2,1,3,16,3,325,0
2,1,3,16,4,361,0
2,1,3,16,3,362,0
2,1,3,16,4,403,0
2,1,3,16,4,282,0
2,1,3,16,5,347,0
2,1,3,16,2,314,0
2,1,3,16,2,380,0
0,1,4,16,9,787,0
0,1,4,16,8,765,0
0,1,4,16,7,761,0
0,1,4,16,6,768,0
0,1,4,16,5,830,0
0,1,4,16,7,864,0
0,1,4,16,6,875,0
2,1,4,16,10,812,0
2,1,4,16,11,818,0
2,1,4,16,12,817,0
2,1,4,16,15,746,0
2,1,4,16,16,774,0
2,2,1,16,1,817,0
2,1,4,16,16,859,0
2,1,4,16,15,893,0
2,1,4,16,16,928,0
2,2,1,16,1,942,0
2,2,1,16,2,950,0
2,2,1,16,3,950,0
2,2,1,16,4,936,0
2,2,1,16,5,907,0
2,2,1,16,6,876,0
2,2,1,16,7,826,0
2,2,1,16,6,780,0
2,2,1,16,5,753,0
2,2,1,16,4,724,0
2,2,1,16,3,715,0
2,2,1,16,2,704,0
2,2,1,16,1,700,0
2,1,4,16,16,718,0
2,2,1,16,8,769,0
2,2,1,16,8,874,0
2,2,1,16,8,830,0
1,2,1,16,2,755,0
0,2,1,16,3,803,0
0,2,1,16,2,860,0
0,2,1,16,4,825,0
0,2,1,16,3,868,0
0,2,1,16,5,850,0
0,2,1,16,4,877,0
0,2,1,16,9,918,0
0,2,1,16,9,865,0
0,2,1,16,9,823,0
0,2,1,16,9,777,0
0,2,1,16,9,732,0
0,2,1,16,9,961,0
0,2,1,16,9,692,0
2,2,1,16,2,456,0
2,2,1,16,1,421,0
2,1,4,16,16,422,0
2,1,4,16,15,439,0
2,1,4,16,15,474,0
2,1,4,16,15,520,0
2,1,4,16,16,546,0
2,2,1,16,3,458,0
2,2,1,16,4,470,0
0,2,1,16,9,350,0
0,2,1,16,10,336,0
2,2,1,16,8,373,0
2,2,1,16,9,415,0
2,2,1,16,10,453,0
2,2,1,16,9,499,0
2,2,1,16,8,521,0
0,2,1,16,11,336,0
0,2,1,16,12,329,0
0,2,1,16,13,341,0
0,2,1,16,14,362,0
0,2,1,16,15,383,0
0,2,1,16,16,420,0
2,2,2,16,1,416,0
2,2,2,16,2,389,0
2,2,2,16,3,372,0
2,2,2,16,3,419,0
2,2,2,16,3,491,0
2,2,2,16,3,540,0
2,2,2,16,3,580,0
2,2,2,16,3,625,0
2,2,2,16,1,555,0
2,2,2,16,2,440,0
2,2,2,16,2,482,0
2,2,2,16,2,532,0
2,2,2,16,1,467,0
2,2,2,16,1,515,0
0,2,1,16,16,556,0
0,2,1,16,15,583,0
0,2,1,16,11,621,0
0,2,1,16,10,604,0
0,2,1,16,9,577,0
2,2,1,16,11,393,0
0,2,1,16,14,414,0
0,2,1,16,13,414,0
0,2,1,16,12,411,0
2,2,2,16,3,457,0
0,2,1,16,16,685,0
0,2,1,16,15,718,0
0,2,1,16,15,764,0
0,2,1,16,16,779,0
0,2,2,16,1,650,0
2,2,1,16,13,682,0
2,2,1,16,12,545,0
2,2,1,16,13,545,0
2,2,1,16,14,546,0
2,2,1,16,14,598,0
2,2,1,16,13,601,0
2,2,1,16,12,604,0
2,2,1,16,12,709,0
2,2,1,16,11,731,0
2,2,1,16,12,776,0
2,2,1,16,13,806,0
2,2,1,16,13,845,0
2,2,1,16,12,860,0
2,2,1,16,11,886,0
2,2,1,16,11,934,0
2,2,1,16,12,959,0
2,2,1,16,13,980,0
2,2,2,16,1,801,0
2,2,2,16,1,838,0
2,2,1,16,16,873,0
2,2,1,16,15,899,0
2,2,2,16,1,974,0
2,2,1,16,16,939,0
2,2,2,16,2,584,0
0,2,2,16,8,820,0
0,2,2,16,7,814,0
0,2,2,16,6,780,0
0,2,2,16,5,768,0
0,2,2,16,4,780,0
0,2,2,16,3,815,0
0,2,2,16,3,868,0
0,2,2,16,4,914,0
0,2,2,16,5,879,0
