6,
40,
40,
40,
40,
40,
40,
291,24,1090
2,1,1,16,13,286,0
2,1,1,16,14,320,0
2,1,1,16,15,369,0
2,1,1,16,16,410,0
2,1,1,16,13,503,0
2,1,1,16,14,553,0
2,1,1,16,15,592,0
2,1,1,16,16,632,0
2,1,1,16,13,641,0
2,1,1,16,14,685,0
2,1,1,16,15,731,0
2,1,1,16,16,772,0
2,1,1,16,13,815,0
2,1,1,16,14,861,0
2,1,1,16,15,908,0
2,1,1,16,16,950,0
2,1,1,16,13,989,0
2,1,2,16,1,284,0
2,1,2,16,2,321,0
2,1,2,16,3,366,0
2,1,2,16,4,417,0
2,1,2,16,1,505,0
2,1,2,16,2,550,0
2,1,2,16,3,593,0
2,1,2,16,4,632,0
2,1,2,16,1,728,0
2,1,2,16,2,778,0
2,1,2,16,3,812,0
2,1,2,16,4,867,0
2,1,2,16,1,907,0
2,1,2,16,2,951,0
2,1,2,16,3,991,0
0,1,2,16,6,731,0
0,1,2,16,6,913,0
0,1,2,16,6,547,0
0,1,2,16,9,548,0
0,1,2,16,9,728,0
0,1,2,16,9,910,0
0,1,2,16,12,549,0
0,1,2,16,12,727,0
0,1,2,16,12,906,0
2,1,2,16,6,370,0
2,1,2,16,9,370,0
2,1,2,16,12,371,0
2,1,2,16,13,285,0
2,1,2,16,14,326,0
2,1,2,16,15,374,0
2,1,2,16,16,417,0
2,1,3,16,1,461,0
2,1,2,16,13,497,0
2,1,2,16,14,546,0
2,1,2,16,15,586,0
2,1,2,16,16,637,0
2,1,3,16,1,684,0
2,1,2,16,13,684,0
2,1,2,16,14,727,0
2,1,2,16,15,773,0
2,1,2,16,16,817,0
2,1,3,16,1,866,0
2,1,2,16,13,911,0
2,1,2,16,14,955,0
2,1,2,16,15,991,0
2,1,3,16,1,280,0
2,1,3,16,2,323,0
2,1,3,16,3,364,0
2,1,3,16,4,415,0
2,1,3,16,5,459,0
2,1,3,16,1,544,0
2,1,3,16,2,596,0
2,1,3,16,3,636,0
2,1,3,16,4,681,0
2,1,3,16,5,730,0
2,1,3,16,1,770,0
2,1,3,16,2,819,0
2,1,3,16,3,867,0
2,1,3,16,4,905,0
2,1,3,16,5,946,0
2,1,3,16,1,957,0
2,1,3,16,2,998,0
1,1,3,16,9,366,0
2,1,3,16,3,501,0
2,1,3,16,4,550,0
2,1,3,16,5,591,0
2,1,3,16,6,634,0
2,1,3,16,7,690,0
2,1,3,16,4,778,0
2,1,3,16,5,814,0
2,1,3,16,6,862,0
2,1,3,16,7,906,0
2,1,3,16,8,948,0
2,1,3,16,4,287,0
2,1,3,16,5,322,0
2,1,3,16,6,367,0
2,1,3,16,7,411,0
2,1,3,16,8,455,0
2,1,3,16,6,498,0
2,1,3,16,7,542,0
0,1,3,16,14,501,15
0,1,3,16,10,642,10
0,1,3,16,13,953,20
1,1,3,16,14,822,0
2,1,4,16,11,370,0
2,1,4,16,11,413,0
2,1,4,16,10,419,0
2,1,4,16,11,454,0
2,1,4,16,10,455,0
2,1,4,16,11,500,0
2,1,4,16,9,399,0
2,1,4,16,9,476,0
2,1,4,16,12,434,0
2,1,4,16,8,682,0
2,1,4,16,8,723,0
2,1,4,16,7,725,0
2,1,4,16,7,682,0
2,1,4,16,6,655,0
2,1,4,16,6,743,0
2,1,4,16,8,764,0
2,1,4,16,8,642,0
2,1,4,16,9,708,0
2,1,4,16,4,459,0
2,1,4,16,3,459,0
2,1,4,16,4,500,0
2,1,4,16,3,504,0
2,1,4,16,4,546,0
2,1,4,16,4,414,0
2,1,4,16,5,478,0
2,1,4,16,2,430,0
2,1,4,16,2,525,0
2,1,4,16,5,910,0
2,1,4,16,4,908,0
2,1,4,16,4,953,0
2,1,4,16,5,995,0
2,1,4,16,5,955,0
2,1,4,16,5,863,0
2,1,4,16,3,882,0
2,1,4,16,3,974,0
2,1,4,16,6,928,0
2,1,4,16,2,725,0
2,1,4,16,1,726,0
2,1,4,16,2,769,0
2,1,4,16,1,772,0
2,1,4,16,2,811,0
2,1,4,16,2,685,0
2,1,4,16,3,748,0
2,1,3,16,16,702,0
2,1,3,16,16,788,0
0,1,4,16,14,545,15
0,1,4,16,7,277,-20
0,1,4,16,11,736,-15
0,1,4,16,11,955,15
2,2,1,16,2,284,-10
2,2,1,16,2,328,-10
2,2,1,16,2,372,-10
2,2,1,16,2,415,-15
2,2,1,16,2,460,-15
2,2,1,16,2,505,-15
2,2,1,16,2,548,-20
2,2,1,16,2,593,-20
