12,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
174,14,314,,,,
2,6,1,16,10,640,0
2,6,1,16,10,685,-15
2,6,1,16,10,729,-15
2,6,1,16,10,774,-25
2,6,1,16,10,819,-25
2,6,1,16,10,865,-25
2,6,1,16,10,910,-30
2,6,1,16,10,955,-30
2,6,1,16,10,1000,-30
2,6,1,16,10,595,15
2,6,1,16,10,550,15
2,6,1,16,10,505,25
2,6,1,16,10,459,25
2,6,1,16,10,415,25
2,6,1,16,10,369,30
2,6,1,16,10,325,30
2,6,1,16,10,279,30
2,1,2,16,13,194,-55
2,1,2,16,10,1260,70
2,1,2,16,7,245,-55
1,1,3,16,8,641,0
0,1,3,16,8,551,40
0,1,3,16,8,731,-40
2,1,4,16,11,640,0
2,1,4,16,11,595,15
2,1,4,16,11,550,15
2,1,4,16,11,505,25
2,1,4,16,11,460,25
2,1,4,16,11,414,25
2,1,4,16,11,371,30
2,1,4,16,11,324,30
2,1,4,16,11,281,30
2,1,4,16,11,684,-15
2,1,4,16,11,729,-15
2,1,4,16,11,775,-25
2,1,4,16,11,820,-25
2,1,4,16,11,865,-25
2,1,4,16,11,910,-30
2,1,4,16,11,956,-30
2,1,4,16,11,1000,-30
2,5,4,16,15,499,0
2,5,4,16,12,363,0
2,5,4,16,7,502,0
2,5,4,16,7,636,0
2,5,4,16,4,747,0
2,5,4,16,10,788,0
2,5,4,16,8,921,0
2,5,4,16,9,982,0
2,2,1,16,14,371,5
2,2,1,16,12,414,-25
2,2,1,16,12,866,25
2,2,1,16,14,910,-5
2,2,1,16,9,461,-15
2,2,1,16,9,820,15
0,2,1,16,10,280,-15
0,2,1,16,10,1002,15
0,2,1,16,12,594,15
0,2,1,16,12,684,-15
2,2,1,16,7,1000,40
2,2,1,16,7,280,-45
2,2,2,16,13,596,0
2,2,2,16,14,460,20
2,2,2,16,15,279,-25
2,2,2,16,13,684,0
2,2,2,16,14,821,-20
2,2,2,16,15,1001,25
2,2,2,16,11,327,5
2,2,2,16,8,415,-25
2,2,2,16,5,549,-45
2,2,2,16,6,371,-5
2,2,2,16,9,506,-5
2,2,2,16,11,954,-5
2,2,2,16,9,774,5
2,2,2,16,8,864,25
2,2,2,16,6,911,5
2,2,2,16,5,730,45
0,2,3,16,16,279,-25
0,2,3,16,15,458,20
0,2,3,16,14,594,0
0,2,3,16,14,685,0
0,2,3,16,15,821,-20
0,2,3,16,16,1000,25
0,2,3,16,12,325,5
0,2,3,16,12,954,-5
0,2,3,16,11,505,-5
0,2,3,16,10,415,-25
0,2,3,16,8,370,-5
0,2,3,16,7,550,-45
0,2,3,16,7,731,45
0,2,3,16,8,910,5
0,2,3,16,10,866,25
0,2,3,16,11,775,5
2,2,4,16,11,603,5
2,2,4,16,15,448,0
2,2,4,16,11,457,-30
2,2,4,16,11,824,30
2,2,4,16,11,952,10
2,2,4,16,15,833,0
2,2,4,16,7,414,-20
0,2,4,16,11,327,-10
0,2,4,16,11,672,-5
2,3,1,16,6,323,0
2,3,1,16,3,461,10
2,3,1,16,3,821,-10
2,3,1,16,4,392,5
2,3,1,16,4,888,-5
2,3,1,16,6,955,0
2,3,1,16,6,730,0
2,3,1,16,9,447,-45
2,3,1,16,9,829,45
2,3,1,16,14,370,5
2,3,1,16,14,910,-5
1,3,1,16,12,436,-25
0,3,1,16,12,841,25
0,3,1,16,6,551,0
2,3,2,16,12,326,-30
2,3,2,16,12,414,-30
2,3,2,16,12,503,10
2,3,2,16,12,774,-10
2,3,2,16,12,864,25
2,3,2,16,12,954,25
2,3,2,16,9,459,-15
2,3,2,16,9,549,-15
2,3,2,16,9,639,0
2,3,2,16,9,730,15
2,3,2,16,9,819,15
0,3,2,16,6,415,0
0,3,2,16,6,865,0
2,3,3,16,14,549,15
