11,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
40,
148,15,288
2,1,2,16,12,272,-40
2,1,2,16,7,1059,55
2,1,2,16,15,1006,45
1,1,3,16,10,639,0
0,1,3,16,10,504,25
0,1,3,16,10,774,-25
2,1,4,16,11,639,0
2,1,4,16,11,595,15
2,1,4,16,11,550,15
2,1,4,16,11,506,25
2,1,4,16,11,460,25
2,1,4,16,11,415,25
2,1,4,16,11,371,30
2,1,4,16,11,325,30
2,1,4,16,11,280,30
2,1,4,16,11,684,-15
2,1,4,16,11,730,-15
2,1,4,16,11,775,-25
2,1,4,16,11,819,-25
2,1,4,16,11,866,-25
2,1,4,16,11,911,-30
2,1,4,16,11,956,-30
2,1,4,16,11,999,-30
2,2,1,16,7,382,0
2,2,1,16,9,298,0
2,2,1,16,11,326,0
2,2,1,16,11,959,0
2,2,1,16,9,984,0
2,2,1,16,7,897,0
2,2,1,16,11,592,0
2,2,1,16,11,686,0
0,2,1,16,13,459,0
0,2,1,16,13,822,0
0,2,1,16,6,610,0
0,2,1,16,6,669,0
2,2,2,16,13,351,-35
0,2,2,16,9,352,20
2,2,2,16,13,531,30
2,2,2,16,8,717,-25
2,2,2,16,4,734,-25
2,2,2,16,8,553,-10
2,2,2,16,4,810,-10
2,2,2,16,10,901,-10
2,2,2,16,4,481,20
2,2,2,16,3,624,20
2,2,2,16,2,753,35
0,2,2,16,12,710,-25
0,2,2,16,7,863,-10
2,2,3,16,10,303,-5
2,2,3,16,9,423,-5
2,2,3,16,4,559,10
2,2,3,16,3,666,-15
2,2,3,16,14,866,-10
2,2,3,16,11,895,15
0,2,3,16,12,462,-15
0,2,3,16,7,652,15
1,2,3,16,13,834,15
2,2,4,16,5,307,-15
2,2,4,16,4,289,-15
2,2,4,16,4,325,-15
0,2,4,16,8,385,-5
0,2,4,16,6,492,-5
2,2,4,16,3,568,-15
2,2,4,16,4,653,-15
2,2,4,16,1,654,-15
2,2,4,16,13,706,-15
2,2,4,16,12,833,10
2,2,4,16,11,908,10
2,2,4,16,8,968,-15
2,2,4,16,7,706,-5
2,2,4,16,15,336,-15
0,3,1,16,13,774,-15
2,3,1,16,14,850,-15
2,3,1,16,15,913,-15
1,3,1,16,10,839,-15
2,3,1,16,12,735,-15
2,3,1,16,11,676,-15
0,3,1,16,9,649,-15
2,3,1,16,6,336,5
0,3,1,16,8,378,5
0,3,1,16,8,272,5
0,3,1,16,4,461,5
2,3,1,16,6,511,5
2,3,1,16,6,419,5
0,3,2,16,13,224,-30
0,3,2,16,10,856,20
0,3,2,16,6,676,20
0,3,2,16,5,865,20
0,3,2,16,15,372,-15
0,3,2,16,16,525,-15
1,3,2,16,14,915,15
0,3,2,16,6,355,-15
0,3,2,16,5,389,-15
0,3,2,16,7,453,-15
0,3,2,16,12,663,10
0,3,2,16,12,709,5
2,3,2,16,12,451,-10
2,2,4,16,10,521,-10
2,3,3,16,8,349,-10
2,3,3,16,11,378,-10
2,3,3,16,12,954,10
0,3,3,16,10,774,10
0,3,3,16,9,911,20
2,3,3,16,3,684,-5
0,3,3,16,2,520,-15
0,3,3,16,5,573,-20
0,3,3,16,12,319,-10
0,3,3,16,14,538,-10
2,6,1,16,12,638,0
2,6,1,16,12,595,15
2,6,1,16,12,551,15
2,6,1,16,12,506,25
2,6,1,16,12,461,25
2,6,1,16,12,415,25
2,6,1,16,12,370,30
2,6,1,16,12,324,30
2,6,1,16,12,280,30
2,6,1,16,12,684,-15
2,6,1,16,12,728,-15
2,6,1,16,12,773,-25
2,6,1,16,12,819,-25
2,6,1,16,12,865,-25
2,6,1,16,12,910,-30
2,6,1,16,12,954,-30
2,6,1,16,12,999,-30
0,3,4,16,11,619,-15
0,3,4,16,10,494,-15
0,3,4,16,9,442,-15
0,3,4,16,8,387,-15
0,3,4,16,5,352,-15
0,3,4,16,11,404,-15
0,3,4,16,13,307,-15
2,3,4,16,8,602,-15
2,3,4,16,6,539,-15
2,3,4,16,5,736,-15
