14,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
40,,,,,,
1298,31,1843,,,,
0,1,2,16,16,323,-10
0,1,2,16,15,366,-10
0,1,2,16,14,424,-10
0,1,2,16,13,463,-10
0,1,2,16,12,320,-10
0,1,2,16,11,369,-10
0,1,2,16,10,411,-10
0,1,2,16,9,458,-10
0,1,2,16,11,502,-10
0,1,2,16,10,549,-10
0,1,2,16,9,593,-10
0,1,2,16,8,641,-10
0,1,2,16,15,502,-10
0,1,2,16,14,549,-10
0,1,2,16,13,599,-10
0,1,2,16,12,638,-10
2,1,2,16,13,904,0
2,1,2,16,12,908,0
2,1,2,16,11,908,0
2,1,2,16,10,911,0
2,1,2,16,9,907,0
2,1,2,16,8,907,0
2,1,2,16,7,907,0
2,1,2,16,6,908,0
2,1,2,16,5,910,0
2,1,2,16,4,905,0
2,1,2,16,3,907,0
0,1,3,16,15,367,10
0,1,3,16,14,414,10
0,1,3,16,15,460,10
0,1,3,16,14,548,10
0,1,3,16,15,595,10
0,1,4,16,1,678,10
0,1,3,16,11,427,10
0,1,3,16,8,415,10
0,1,3,16,7,368,10
0,1,3,16,5,949,0
2,1,3,16,11,802,0
2,1,3,16,10,809,0
2,1,3,16,9,866,0
2,1,3,16,9,911,0
2,1,3,16,10,949,0
2,1,3,16,9,963,0
2,1,3,16,11,857,0
2,1,3,16,12,868,0
2,1,3,16,13,915,0
2,1,3,16,5,729,0
2,1,3,16,12,768,0
2,1,3,16,7,593,10
2,1,3,16,8,593,10
2,1,3,16,8,496,10
2,1,3,16,12,509,10
0,1,4,16,8,368,10
0,1,4,16,11,455,10
0,1,4,16,11,596,10
0,1,4,16,14,821,5
0,1,4,16,10,812,5
0,1,4,16,8,870,5
0,1,4,16,16,639,5
2,1,4,16,12,719,10
2,1,4,16,8,597,10
2,1,4,16,9,953,-5
2,1,4,16,6,866,-5
2,1,4,16,6,777,-5
2,1,4,16,4,774,-5
2,1,4,16,4,868,-5
2,1,4,16,3,682,-5
2,1,4,16,7,678,-5
0,2,1,16,7,766,0
0,2,1,16,9,857,0
0,2,1,16,8,901,0
0,2,1,16,4,852,0
0,2,1,16,13,739,0
0,2,1,16,14,860,0
0,2,1,16,15,856,0
0,2,1,16,14,810,0
2,2,1,16,3,369,0
2,2,1,16,5,412,0
2,2,1,16,7,505,0
2,2,1,16,7,591,0
2,2,1,16,6,649,0
2,2,1,16,10,594,0
2,2,1,16,10,509,0
2,2,1,16,13,592,0
2,2,1,16,14,503,0
2,2,1,16,15,416,0
1,2,1,16,16,552,0
0,2,2,16,15,416,-10
0,2,2,16,13,425,-10
0,2,2,16,12,460,-10
0,2,2,16,10,418,-10
0,2,2,16,9,540,-10
0,2,2,16,11,590,-10
0,2,2,16,4,372,-10
0,2,2,16,6,460,-10
0,2,2,16,7,368,-10
2,2,2,16,3,509,-10
2,2,2,16,5,592,-10
2,2,2,16,7,726,10
2,2,2,16,10,771,10
2,2,2,16,10,815,10
2,2,2,16,10,861,10
2,2,2,16,13,913,10
2,2,2,16,8,949,10
2,2,2,16,13,738,10
0,2,3,16,15,286,-10
0,2,3,16,15,360,-10
0,2,3,16,13,367,-10
0,2,3,16,13,454,-10
0,2,3,16,11,459,-10
0,2,3,16,11,546,-10
2,2,3,16,12,895,10
2,2,3,16,12,988,10
2,2,3,16,10,823,10
2,2,3,16,10,914,10
2,2,3,16,8,692,10
2,2,3,16,8,780,10
2,2,3,16,6,591,10
2,2,3,16,6,676,10
2,2,3,16,4,588,10
2,2,3,16,4,505,10
2,2,4,16,14,285,20
2,2,4,16,14,326,20
2,2,4,16,14,368,20
2,2,4,16,14,411,15
2,2,4,16,14,465,15
2,2,4,16,14,505,15
2,2,4,16,14,553,10
2,2,4,16,14,601,10
2,2,4,16,14,684,-10
2,2,4,16,14,719,-10
2,2,4,16,14,771,-15
2,2,4,16,14,819,-15
2,2,4,16,14,864,-15
2,2,4,16,14,907,-20
2,2,4,16,14,954,-20
2,2,4,16,14,1001,-20
2,2,4,16,12,680,10
2,2,4,16,12,727,10
2,2,4,16,12,772,15
2,2,4,16,12,818,15
2,2,4,16,12,863,15
2,2,4,16,12,908,20
2,2,4,16,12,957,20
2,2,4,16,12,994,20
2,2,4,16,12,593,-10
2,2,4,16,12,546,-10
2,2,4,16,12,506,-15
2,2,4,16,12,462,-15
2,2,4,16,12,415,-15
2,2,4,16,12,371,-20
2,2,4,16,12,321,-20
2,2,4,16,12,283,-20
1,2,4,16,15,459,0
1,2,4,16,15,820,0
0,2,4,16,10,282,-25
0,2,4,16,10,370,-25
0,2,4,16,10,510,15
0,2,4,16,10,597,15
0,2,4,16,10,687,-15
0,2,4,16,10,774,-15
0,2,4,16,10,864,20
0,2,4,16,10,955,20
0,3,1,16,15,290,0
0,3,1,16,15,369,0
0,3,1,16,13,372,0
0,3,1,16,13,461,0
0,3,1,16,11,462,0
0,3,1,16,11,550,0
2,3,1,16,9,276,10
2,3,1,16,9,361,10
2,3,1,16,7,373,10
2,3,1,16,7,465,10
2,3,1,16,5,455,10
2,3,1,16,5,550,10
2,3,1,16,7,682,10
2,3,1,16,7,771,10
2,3,1,16,9,772,10
2,3,1,16,9,861,10
2,3,1,16,11,861,10
2,3,1,16,11,951,10
2,3,1,16,13,954,10
2,3,1,16,13,1000,10
0,3,1,16,13,774,-10
0,3,1,16,12,726,-10
0,3,1,16,14,814,-10
0,3,1,16,15,861,-10
0,3,1,16,16,908,-10
1,3,1,16,16,1001,0
0,3,2,16,8,500,-25
0,3,2,16,9,545,-25
0,3,2,16,10,600,0
0,3,2,16,8,414,20
0,3,2,16,9,372,20
0,3,2,16,10,325,0
2,3,2,16,10,455,0
2,3,2,16,11,416,0
2,3,2,16,12,373,0
2,3,2,16,11,499,0
2,3,2,16,12,548,0
2,3,2,16,13,591,0
2,3,2,16,13,327,0
2,3,2,16,13,414,0
2,3,2,16,13,505,0
2,3,2,16,12,463,0
2,3,2,16,6,729,0
2,3,2,16,5,775,0
2,3,2,16,4,816,0
2,3,2,16,3,871,0
2,3,2,16,4,912,0
2,3,2,16,5,962,0
2,3,2,16,6,1003,0
0,3,2,16,8,867,-5
0,3,2,16,9,823,-5
0,3,2,16,10,782,-5
0,3,2,16,10,956,-5
0,3,2,16,9,914,-5
0,3,2,16,10,871,-5
0,3,2,16,11,867,-5
0,3,2,16,12,862,-5
0,3,2,16,13,862,-5
2,3,2,16,7,319,0
2,3,2,16,5,369,0
2,3,2,16,4,418,0
2,3,2,16,3,446,0
2,3,2,16,4,497,0
2,3,2,16,5,542,0
2,3,2,16,6,585,0
2,3,3,16,1,330,-10
2,3,3,16,3,364,-10
2,3,3,16,6,415,-10
2,3,3,16,9,505,-10
2,3,3,16,12,596,-10
2,3,3,16,1,461,-10
2,3,3,16,6,544,-10
2,3,3,16,3,504,-10
2,3,3,16,9,633,-10
2,3,3,16,12,728,-10
0,3,3,16,12,372,-25
0,3,3,16,12,274,-25
0,3,3,16,9,283,-25
0,3,3,16,9,368,-25
0,3,3,16,6,374,-25
0,3,3,16,6,464,-25
0,3,3,16,9,455,-25
0,3,3,16,5,508,-25
0,3,3,16,2,509,-25
0,3,3,16,5,592,-25
0,3,3,16,2,594,-25
2,3,3,16,2,723,10
2,3,3,16,5,728,10
2,3,3,16,5,824,10
2,3,3,16,2,814,10
2,3,3,16,9,865,10
2,3,3,16,6,864,10
2,3,3,16,6,959,10
2,3,3,16,9,956,10
2,3,3,16,12,957,10
0,3,3,16,1,774,5
0,3,3,16,4,772,5
0,3,3,16,4,869,5
0,3,3,16,1,864,5
0,3,3,16,7,907,5
0,3,3,16,10,904,5
0,3,3,16,10,1006,5
0,3,3,16,7,1004,5
0,3,4,16,10,362,-10
0,3,4,16,11,406,-10
0,3,4,16,12,457,-10
0,3,4,16,11,499,-10
0,3,4,16,10,545,-10
0,3,4,16,13,416,-10
0,3,4,16,13,363,-10
0,3,4,16,13,457,-10
0,3,4,16,14,463,-10
0,3,4,16,13,499,-10
0,3,4,16,13,549,-10
2,3,4,16,7,552,0
2,3,4,16,7,596,0
2,3,4,16,7,638,0
2,3,4,16,7,675,0
2,3,4,16,7,724,0
2,3,4,16,6,639,0
